Log file open, 03/04/23 09:42:40
[2023.03.04-16.03.28:188][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:196][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:196][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.28:204][708]LogVSAccessor: Warning: Couldn't access module table
[2023.03.04-16.03.50:029][581]BlueprintLog: New page: Compile Main_Character
[2023.03.04-16.03.50:082][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.04-16.03.51:216][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-16.03.51:221][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-16.03.51:221][666]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 4:03:51 AM)
[2023.03.04-16.03.51:221][666]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.03.51:223][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001998s)
[2023.03.04-16.03.51:223][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002024s)
[2023.03.04-16.03.51:223][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-16.03.51:224][666]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-16.03.51:224][666]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.03.04-16.03.51:254][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.04-16.03.51:259][666]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-16.03.51:259][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-16.03.51:259][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-16.03.51:259][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-16.03.51:259][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-16.03.51:259][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-16.03.51:261][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-16.03.51:279][666]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-16.03.51:279][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-16.03.51:279][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-16.03.51:279][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-16.03.51:280][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.04-16.03.51:280][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.04-16.03.51:281][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.04-16.03.51:281][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.04-16.03.51:281][666]LogInit: FAudioDevice initialized.
[2023.03.04-16.03.51:281][666]LogAudio: Display: Audio Device (ID: 10) registered with world 'Lvl1'.
[2023.03.04-16.03.51:287][666]LogLoad: Game class is 'GameModeBase'
[2023.03.04-16.03.51:288][666]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-10.03.51
[2023.03.04-16.03.51:288][666]LogWorld: Bringing up level for play took: 0.000781
[2023.03.04-16.03.51:290][666]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.04-16.03.51:291][666]PIE: Server logged in
[2023.03.04-16.03.51:291][666]PIE: Play in editor total start time 0.07 seconds.
[2023.03.04-16.04.00:555][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.04.00:555][660]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.04.00:555][660]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-16.04.00:555][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.04.00:558][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-16.04.00:563][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.04.00:592][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-16.04.00:592][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-16.04.00:593][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-16.04.00:596][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.04.00:598][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.04-16.04.00:650][661]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.04-16.04.13:308][835]BlueprintLog: New page: Compile Main_Character
[2023.03.04-16.04.13:364][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.04-16.04.14:424][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-16.04.14:431][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-16.04.14:431][929]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 4:04:14 AM)
[2023.03.04-16.04.14:431][929]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.04.14:433][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002075s)
[2023.03.04-16.04.14:433][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002107s)
[2023.03.04-16.04.14:433][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-16.04.14:434][929]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-16.04.14:434][929]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.03.04-16.04.14:462][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.04-16.04.14:468][929]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-16.04.14:468][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-16.04.14:468][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-16.04.14:469][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-16.04.14:469][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-16.04.14:469][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-16.04.14:470][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-16.04.14:488][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-16.04.14:489][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-16.04.14:489][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-16.04.14:489][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-16.04.14:489][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.04-16.04.14:489][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.04-16.04.14:490][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.04-16.04.14:490][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.04-16.04.14:490][929]LogInit: FAudioDevice initialized.
[2023.03.04-16.04.14:490][929]LogAudio: Display: Audio Device (ID: 11) registered with world 'Lvl1'.
[2023.03.04-16.04.14:498][929]LogLoad: Game class is 'GameModeBase'
[2023.03.04-16.04.14:499][929]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-10.04.14
[2023.03.04-16.04.14:499][929]LogWorld: Bringing up level for play took: 0.000797
[2023.03.04-16.04.14:501][929]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.04-16.04.14:501][929]PIE: Server logged in
[2023.03.04-16.04.14:502][929]PIE: Play in editor total start time 0.071 seconds.
[2023.03.04-16.05.03:874][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.05.03:874][ 72]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-16.05.03:874][ 72]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-16.05.03:874][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.05.03:878][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-16.05.03:883][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.05.03:911][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-16.05.03:911][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-16.05.03:912][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-16.05.03:918][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.04-16.05.03:954][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.04-16.05.07:746][308]LogSlate: Window 'Main_Character' being destroyed
[2023.03.04-16.05.07:751][308]LogSlate: Window 'Main_Character' being destroyed
[2023.03.04-16.05.07:795][308]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-16.05.07:795][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.05.34:764][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.04-16.05.34:796][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Lvl1" FILE="E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Levels/Lvl1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.04-16.05.34:802][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Lvl1_Auto1
[2023.03.04-16.05.34:802][ 53]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Lvl1_Auto125A48A0346E97ACAEB3C7991D7E1F942.tmp' to 'E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Levels/Lvl1_Auto1.umap'
[2023.03.04-16.05.34:809][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Lvl1' took 0.099
[2023.03.04-16.05.34:809][ 53]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.03.04-16.05.34:810][ 53]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Main_Character] ([2] browsable assets)...
[2023.03.04-16.05.34:810][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Main_Character]
[2023.03.04-16.05.34:810][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Character/Main_Character_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.04-16.05.34:838][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Character/Main_Character_Auto1
[2023.03.04-16.05.34:839][ 53]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_Character_Auto126B073104E21D334BA8504BD6DE015BA.tmp' to 'E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Character/Main_Character_Auto1.uasset'
[2023.03.04-16.05.34:839][ 53]LogFileHelpers: Auto-saving content packages took 0.030
[2023.03.04-16.06.42:119][154]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Main_Character.Main_Character
[2023.03.04-16.06.42:119][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-16.10.09:185][733]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-16.10.10:554][817]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-16.10.10:782][827]LogEditorTransaction: Undo Delete current selection
[2023.03.04-16.10.11:144][849]LogEditorTransaction: Undo Delete current selection
[2023.03.04-16.10.11:296][853]LogEditorTransaction: Undo Break Pin Links
[2023.03.04-16.10.11:691][877]LogEditorTransaction: Undo Move Node
[2023.03.04-16.10.11:817][879]LogEditorTransaction: Undo Move Node
[2023.03.04-16.10.11:969][883]LogEditorTransaction: Undo Move Node
[2023.03.04-16.10.12:097][885]LogEditorTransaction: Undo Move Node
[2023.03.04-16.10.12:271][891]LogEditorTransaction: Undo Break Pin Link
[2023.03.04-16.10.12:411][894]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-16.10.12:808][918]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-16.10.12:987][921]LogEditorTransaction: Undo Move Nodes
[2023.03.04-16.10.13:180][924]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-16.10.13:347][926]LogEditorTransaction: Undo Move Nodes
[2023.03.04-16.10.13:488][929]LogEditorTransaction: Undo Add Node
[2023.03.04-16.10.13:600][930]LogEditorTransaction: Undo Add Node
[2023.03.04-16.10.13:708][931]LogEditorTransaction: Undo Move Nodes
[2023.03.04-16.10.13:842][934]LogEditorTransaction: Undo Break Pin Links
[2023.03.04-16.10.14:381][971]LogEditorTransaction: Undo Change Object Pin Value
[2023.03.04-16.10.14:545][976]LogEditorTransaction: Undo Move Nodes
[2023.03.04-16.10.14:725][981]LogEditorTransaction: Undo Add Node
[2023.03.04-16.10.14:956][992]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-16.10.15:156][  0]LogEditorTransaction: Undo Add Node
[2023.03.04-16.10.15:416][ 13]LogEditorTransaction: Undo Add Node
[2023.03.04-16.10.17:243][152]BlueprintLog: New page: Compile Main_Character
[2023.03.04-16.10.17:328][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.04-16.10.19:192][293]LogSlate: Window 'Main_Character' being destroyed
[2023.03.04-16.10.19:200][293]LogSlate: Window 'Main_Character' being destroyed
[2023.03.04-16.10.19:224][293]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.04-16.10.19:224][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-16.10.32:411][487]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.03.04-16.10.32:419][487]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.03.04-16.10.32:430][488]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.03.04-16.11.13:892][847]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> Struct_punch
[2023.03.04-16.11.13:912][847]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.03.04-16.11.28:893][981]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Character/Struct_punch.Struct_punch
[2023.03.04-16.11.36:395][169]LogSlate: Took 0.003865 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.04-16.12.26:755][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-16.12.26:789][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Struct_punch" FILE="E:/Unreal/TwoDSideScroller/Content/Character/Struct_punch.uasset" SILENT=true
[2023.03.04-16.12.26:808][154]LogSavePackage: Moving output files for package: /Game/Character/Struct_punch
[2023.03.04-16.12.26:809][154]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Struct_punchB858C3384DCCABE0B0E1F19CCC44C2E4.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Character/Struct_punch.uasset'
