Log file open, 02/26/23 15:52:36
[2023.02.26-22.50.41:417][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.50.41:437][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.50.41:444][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.50.41:477][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.50.41:477][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.26-22.50.41:479][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.26-22.50.41:482][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.50.41:485][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.26-22.50.41:536][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.26-22.50.53:246][ 74]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.50.53:306][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.26-22.50.54:324][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.50.54:331][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.50.54:331][150]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:50:54 AM)
[2023.02.26-22.50.54:357][150]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.50.54:359][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001990s)
[2023.02.26-22.50.54:359][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002028s)
[2023.02.26-22.50.54:359][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.50.54:359][150]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.50.54:359][150]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.02.26-22.50.54:392][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.26-22.50.54:399][150]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.50.54:399][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.50.54:399][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.50.54:399][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.50.54:399][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.50.54:399][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.50.54:401][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.50.54:420][150]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.50.54:420][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.50.54:420][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.50.54:420][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.50.54:421][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.26-22.50.54:421][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.26-22.50.54:423][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.26-22.50.54:423][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.26-22.50.54:423][150]LogInit: FAudioDevice initialized.
[2023.02.26-22.50.54:423][150]LogAudio: Display: Audio Device (ID: 36) registered with world 'Lvl1'.
[2023.02.26-22.50.54:426][150]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.50.54:427][150]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.50.54
[2023.02.26-22.50.54:427][150]LogWorld: Bringing up level for play took: 0.000602
[2023.02.26-22.50.54:428][150]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.26-22.50.54:429][150]PIE: Server logged in
[2023.02.26-22.50.54:430][150]PIE: Play in editor total start time 0.1 seconds.
[2023.02.26-22.50.57:877][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.50.57:877][493]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.50.57:877][493]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.50.57:877][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.50.57:896][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.50.57:902][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.50.57:933][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.50.57:934][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.26-22.50.57:935][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.26-22.50.57:938][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.50.57:941][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.26-22.50.58:014][494]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.26-22.50.59:981][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.50.59:987][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.50.59:987][679]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:50:59 AM)
[2023.02.26-22.50.59:987][679]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.50.59:990][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002870s)
[2023.02.26-22.50.59:990][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002904s)
[2023.02.26-22.50.59:990][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.50.59:991][679]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.50.59:991][679]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.02.26-22.51.00:024][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.26-22.51.00:030][679]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.51.00:030][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.51.00:030][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.51.00:030][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.51.00:030][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.51.00:030][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.51.00:032][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.51.00:052][679]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.51.00:052][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.51.00:052][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.51.00:052][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.51.00:053][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.26-22.51.00:053][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.26-22.51.00:054][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.26-22.51.00:054][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.26-22.51.00:054][679]LogInit: FAudioDevice initialized.
[2023.02.26-22.51.00:054][679]LogAudio: Display: Audio Device (ID: 37) registered with world 'Lvl1'.
[2023.02.26-22.51.00:057][679]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.51.00:058][679]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.51.00
[2023.02.26-22.51.00:058][679]LogWorld: Bringing up level for play took: 0.000614
[2023.02.26-22.51.00:060][679]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.26-22.51.00:060][679]PIE: Server logged in
[2023.02.26-22.51.00:061][679]PIE: Play in editor total start time 0.075 seconds.
[2023.02.26-22.51.01:526][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.51.01:527][833]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.51.01:527][833]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.51.01:527][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.51.01:548][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.51.01:554][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.51.01:588][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.51.01:588][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.26-22.51.01:590][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.26-22.51.01:596][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.26-22.51.01:647][834]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.26-22.52.53:781][269]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.52.53:844][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.26-22.52.56:862][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.52.56:868][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.52.56:868][545]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:52:56 AM)
[2023.02.26-22.52.56:896][545]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.52.56:898][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.02.26-22.52.56:898][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002070s)
[2023.02.26-22.52.56:898][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.52.56:899][545]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.52.56:899][545]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.26-22.52.56:935][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.26-22.52.56:941][545]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.52.56:941][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.52.56:941][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.52.56:941][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.52.56:941][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.52.56:941][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.52.56:944][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.52.56:963][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.52.56:963][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.52.56:963][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.52.56:963][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.52.56:964][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.26-22.52.56:965][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.26-22.52.56:965][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.26-22.52.56:965][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.26-22.52.56:965][545]LogInit: FAudioDevice initialized.
[2023.02.26-22.52.56:965][545]LogAudio: Display: Audio Device (ID: 38) registered with world 'Lvl1'.
[2023.02.26-22.52.56:968][545]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.52.56:969][545]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.52.56
[2023.02.26-22.52.56:969][545]LogWorld: Bringing up level for play took: 0.000644
[2023.02.26-22.52.56:971][545]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.26-22.52.56:971][545]PIE: Server logged in
[2023.02.26-22.52.56:972][545]PIE: Play in editor total start time 0.104 seconds.
[2023.02.26-22.53.04:176][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.53.04:176][358]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.53.04:176][358]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.53.04:177][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.53.04:198][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.53.04:204][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.53.04:239][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.53.04:239][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.26-22.53.04:240][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.26-22.53.04:244][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.53.04:246][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.26-22.53.04:297][359]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.26-22.53.15:477][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.53.15:484][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.53.15:484][262]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:53:15 AM)
[2023.02.26-22.53.15:484][262]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.53.15:487][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2023.02.26-22.53.15:487][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001974s)
[2023.02.26-22.53.15:487][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.53.15:487][262]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.53.15:487][262]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.02.26-22.53.15:522][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.26-22.53.15:526][262]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.53.15:526][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.53.15:526][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.53.15:526][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
